finish reading data
time elapsed: 23.0363450050354
9556
9975
start processing: 3561
/home/xueweiwa/Capstone/xueweiwa/data/shorten/raw_test/3561.json.txt 1
start processing: 4409
start processing: 3550
start processing: 3523
start processing: 3556
start processing: 3559
start processing: 4427
start processing: 3562
start processing: 3557
start processing: 3522
start processing: 4415
start processing: 3565
start processing: 4414
start processing: 3564
start processing: 4425
start processing: 3586
start processing: 3558
start processing: 4417
start processing: 3553
start processing: 356
start processing: 3563
start processing: 3566
start processing: 3598
start processing: 3597
start processing: 3591
start processing: 359
start processing: 3603
start processing: 3590
start processing: 3588
start processing: 3605
start processing: 3596
start processing: 3608
start processing: 3595
start processing: 3600
start processing: 3592
start processing: 3606
start processing: 3594
start processing: 361
start processing: 3599
start processing: 3587
start processing: 360
start processing: 3614
start processing: 3609
start processing: 3610
start processing: 462
start processing: 3602
start processing: 3613
start processing: 3612
start processing: 3593
start processing: 4622
start processing: 4627
start processing: 3607
start processing: 4629
start processing: 3615
start processing: 4623
start processing: 4631
start processing: 36
start processing: 4634
start processing: 3589
start processing: 4630
start processing: 4625
start processing: 4632
start processing: 4620
start processing: 3611
start processing: 3604
start processing: 4626
start processing: 4621
start processing: 4628
start processing: 4633
start processing: 3601
start processing: 4624
start processing: 463
start processing: 4635
start processing: 3666
start processing: 3654
start processing: 3660
start processing: 4636
start processing: 3662
start processing: 3667
start processing: 3663
start processing: 366
start processing: 3657
start processing: 3670
start processing: 3665
start processing: 3664
start processing: 3669
start processing: 3656
start processing: 3678
start processing: 3658
start processing: 3679
start processing: 368
start processing: 3677
start processing: 3683
start processing: 367
start processing: 3673
start processing: 3681
start processing: 3655
start processing: 3686
start processing: 3689
start processing: 3661
start processing: 3672
start processing: 3685
start processing: 3687
start processing: 3653
start processing: 3694
start processing: 3675
start processing: 3680
start processing: 3659
start processing: 3676
start processing: 369
start processing: 3688
start processing: 3696
start processing: 3697
start processing: 3698
start processing: 3682
start processing: 3691
start processing: 3695
start processing: 3693
start processing: 3684
start processing: 3668
bad sample: 3668
